page,row_no,jobref,position,company,jobdesc_snippet,opening_date,closing_date,town,row_type
5,4058,1154851,Assistant Manager,Honey Pot,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4059,1154848,HR Executive (Male),Home Lands Skyline (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4060,1154846,Engineer / Assistant Engineer / Technical Officer - Colombo,Kent Engineers (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4061,1154845,Internship,Lanka IOC PLC,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4062,1154844,Acting Zonal Manager - Metro Zone 01 (1),HNB General Insurance Limited,Please refer advertisement.,Mon Nov 27 2023,Fri Dec 15 2023,,yellow
5,4063,1154843,Deputy Principal / Protocol/Discipline Officer,Sri Rahula College,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4064,1154842,Trainee Account Assistants (2),Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4065,1154841,Trainee Engineer/ Electrician,ARTEC Engineering and Consultancy,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4066,1154840,Migration Consultants / Document Handler,Diis Education & Migration (Pvt)Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4067,1154839,Branch Manager - Colombo North (1),HNB General Insurance Limited,Please refer advertisement.,Mon Nov 27 2023,Fri Dec 15 2023,,yellow
5,4068,1154838,Service Advisor,Arabian Motors (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4069,1154837,Chef - Hot Kitchen (Male) / Barista / Steward,Rococo Residence,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4070,1154836,Full Stack Developer,ARTEC Engineering and Consultancy,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4071,1154835,Student Counselors (Kurunegala),Expert Education Visa,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4072,1154834,Executive - Production (1),Brandix - Rambukkana,Please refer the advertisement,Mon Nov 27 2023,Sun Jan 21 2024,,yellow
5,4073,1154832,Marketing Executives,Super Neat Technology (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4074,1154830,Consultant,SAFE Foundation,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4075,1154828,Restaurant Vacancies,Canterbury Golf Club,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4076,1154826,Teacher Vacancies,Sateha College,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4077,1154825,Typist,Nalan Senevirathne Associate (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4078,1154822,Purchasing Executive,Rajarata Hotel,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4079,1154821,Intern - Cloud Security Engineer (1),Expolanka Holdings PLC,Please refer to the job advertisement,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4081,1154818,HR Assistant,Premadasas Gems & Jewellery (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4082,1154816,Junior Executive - Plant Operator,Latex Green (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4083,1154814,Management Accountant,Ebony Holdings,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4084,1154813,Business Analyst,Ebony Holdings,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4085,1154812,Junior Customer Service Coordinator (Male/Female),Complete Logistics Solutions Pvt Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4086,1154810,Hostess,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4087,1154809,Outlet Manager / Sales Assistant,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4088,1154808,Management Trainee - Knitting Department,Ocean Lanka (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4089,1154807,Hot Kitchen Cook / Kitchen Helper,Avana Grand Hotel,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4090,1154806,Accounts Assistant - Head Office,Certis Lanka Group of Companies,Please refer the advertisement.,Mon Nov 27 2023,Mon Nov 04 2024,,yellow
5,4091,1154805,Receptionist (Colombo),Expert Education and Visa Services Sri Lanka,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4092,1154804,Marketing Officer,Sri Lanka Red Cross Society,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4093,1154803,Junior Draughtsman,NF & Co. (Pvt) Ltd. (Neil Marine),Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4094,1154801,Hotel Vacancies,The Swiss Residence,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4095,1154800,Air Ticketing Officer,Asset Group Of Companies,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4096,1154798,Sales Representative,Belle Group (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4097,1154796,Business Development Executives (PV Solar),Deep Tec Engineering (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4098,1154795,Pharmacist / Assistant Pharmacist / Senior Pharmacist,Nawaloka Care (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4099,1154794,Site IT Specialist - Ekala (1),Michelin,Please refer the advert,Mon Nov 27 2023,Tue Dec 12 2023,,yellow
5,4100,1154793,Sales Executive - Cyber Security,Thakral One (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4101,1154792,Sales Executive,Global Vision Lanka (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4102,1154789,Senior Technical Officer,Embilipitiya Stores Tool and Ceramic Manufacturing (Private) Limited,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4103,1154788,Production Executive,Embilipitiya Stores Tool and Ceramic Manufacturing (Private) Limited,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4104,1154787,Secretary of the Senior Management,Tune ITCon Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4105,1154785,Sales Executive (Male) - Industrial Lubricants,Monara Engineering & Trading Private Limited,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4106,1154783,Imports Executive,H. E. Engineering (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4107,1154781,Call Operator (Female),"Famely International Trading Co, Ltd",Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4108,1154780,Sales Executive,Cityro,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4109,1154779,Student Counselors (Kegalle),Expert Education and Visa Services,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4110,1154777,Executive Sous Chef / Chef De Partie / Demi Chef De Partie,Colombo Court Hotel & Spa,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4111,1154775,Shift Executive - Quality Assurance,Latex Green (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4112,1154774,Chef de Partie / Demi Chef,Plan B Cafe,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4113,1154773,Executive - R & D,Latex Green (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4114,1154772,Digital Marketing Executives,Supun Super Center (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4115,1154771,HR Intern,Abans Electrical PLC (Service Dept),Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4116,1154770,Senior Executive - Production Planning / Shift Executive - Production,Latex Green (Private) Limited,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4117,1154769,HR Assistant - Male / Female,Leoch Lanka (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4118,1154765,Receptionist,Expert Education and Visa Services,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4119,1154764,Intern (Kandy),Expert Education and Visa Services,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4120,1154763,Food & Beverage Service Attendants,Cinnamon Hotel Management Ltd,Please refer the advertisement,Mon Nov 27 2023,Mon Dec 25 2023,,yellow
5,4121,1154761,Associate / Trainee - Build and Release Engineer,Hitachi Digital Payment Solutions Limited,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4124,1154758,Engineering Assistant (Civil/ Finishing Works),Edifice Consultants (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4126,1154756,Barman,Cinnamon Hotel Management Ltd,Please refer the advertisement,Mon Nov 27 2023,Mon Dec 25 2023,,yellow
5,4128,1154753,Assistant Manager - Quality Assurance,Latex Green (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4129,1154752,Student Counsellor,DIMO Academy,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4130,1154751,Food & Beverage Supervisor,Cinnamon Hotel Management Ltd,Please refer the advertisement,Mon Nov 27 2023,Mon Dec 25 2023,,yellow
5,4131,1154739,Technology Deployment Engineer (1),INNODATA LANKA (PVT) LTD,Please refer to the advert,Mon Nov 27 2023,Mon Jan 08 2024,,yellow
5,4132,1154736,Assistant Manager - Engineering,Latex Green (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4134,1154733,Account Executive / Junior Account Executive,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4135,1154730,Digital Marketing-Executive (1),DTech (Pvt) Ltd,Please refer the advertisement,Mon Nov 27 2023,Fri Dec 15 2023,,yellow
5,4136,1154724,Technology Deployment Engineer (1),INNODATA LANKA (PVT) LTD,Please refer to the advert,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4138,1154722,Quantity Surveyor,Sanken Construction (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4139,1154721,Asst. Reservation Manager,Haritha Villas & Spa,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4140,1154720,Executive - Medical Regulatory Assurance,Dimo Tribe,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4141,1154718,Manager - Sales and Marketing,Rayin Group of Companies,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4142,1154717,Demi Chef De Partie / Chef De Partie (Hot/Cold/Pastry/Bakery),Cinnamon Hotel Management Ltd,Please refer the advertisement,Mon Nov 27 2023,Mon Dec 25 2023,,yellow
5,4143,1154716,Assistant Manager - Generator Sales,DIMO,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4144,1154714,Senior Accountant,Lihini Sea Foods (Private) Limited,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4145,1154713,Senior Finance Analyst - BI (1),Expolanka Freight (Pvt) Ltd,Please refer the job advert,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4147,1154710,Commis I/II/III (Hot/Cold/Pastry/Bakery),Cinnamon Hotel Management Ltd,Please refer the advertisement,Mon Nov 27 2023,Mon Dec 25 2023,,yellow
5,4148,1154708,Coordinator - Operational Planning & Solutions (3),Expolanka Holdings PLC,Please Refer The Advertisement,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4150,1154706,Cashier - Habarana,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4151,1154705,Assistant Manager - Procurement,Fonterra,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4152,1154704,Maintenance Technician / Operator,Cinnamon Hotel Management Ltd,Please refer the advertisement,Mon Nov 27 2023,Mon Dec 25 2023,,yellow
5,4153,1154702,Accounting Executive Trainer,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4155,1154696,Executive - Infrastructure & System Support - Mathugama (1),Ceylon Cold Stores PLC,Please refer the advert.,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4156,1154694,Solar PV - Technician / Electrician,IMEX Solar Energy Pvt Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4157,1154693,HR & Quality Assurance Officer,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4158,1154692,Supervisor - Planning,Hayleys Group,Join the World of Hayleys.,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4159,1154691,Technical Sales Executive - Badulla / Monaragala,Analytical Instruments (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4160,1154689,Regional Sales Executive - Galle / Matara,Analytical Instruments (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4161,1154688,Executive - Techno Marketing,Hayleys Group,Click on the flyer to apply. Join the World of Hayleys.,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4162,1154687,Delivery Assistant,Analytical Instruments (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4163,1154686,Assistant Manager - Outbound,Hayleys Group,Click on the flyer to apply. Join the World of Hayleys.,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4164,1154685,Solar PV - Projects and Site Engineer,IMEX Solar Energy Pvt Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4165,1154684,Executive - Ticketing and Reservation - Travels,Hayleys Group,Click on the flyer to apply. Join the World of Hayleys.,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4166,1154683,Executive - Reservations and Ticketing - Airlines,Hayleys Group,Click on the flyer to apply. Join the World of Hayleys.,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4167,1154679,Assistant Mechanical Engineer,Lanmic Group,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4168,1154678,Network Security Engineer (1),Expolanka Holdings PLC,Please refer to the job advertisement,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4169,1154677,Intern - Business Analyst (1),Expolanka Holdings PLC,Please refer to the advertisement,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4170,1154674,HR Assistant,McQuire Rens Global Consulting,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4171,1154670,Business Development Executive,Jupiter Group,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4172,1154669,F&B; Steward,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4173,1154667,Production Executive / IE Executive / Technical Executive / Production Supervisor / Quality Supervisor / Maintenance Executive (1),Vogue Tex (Pvt) Ltd,Please refer the advertisement,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4174,1154666,Hotel Vacancies,Berjaya Hotel,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4175,1154665,Receptionist cum Cashier,Company Name Withheld,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4176,1154664,Sales Officer,Edirisingha Cushion Works (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4177,1154662,Executive - Industrial Relations / Attorney-at-law,Hayleys Group,Join the World of Hayleys.,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4178,1154660,Executive - Marketing (Biyagama),Lalan Rubbers (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4179,1154659,Manager - Data Base Administrator (Grade III) / Software Engineer (Grade IV) / IT Support Engineer (Grade IV),HDFC Bank,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4180,1154657,HR & Admin Assistant,Utracon Infrastructure (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4181,1154651,Driver,Tea Tang (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4182,1154648,Travel Designer,DTH Travel ( Formerly Known as Diethelm Travel),Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4183,1154646,Housekeeping Supervisor / Room Boy / Intern - Housekeeping,Siddhalepa Ayurveda Health Resort,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4184,1154640,Sales Manager - Chemical and Consumable,Analytical Instruments (Pvt) Ltd,Please refer the vacancy,Mon Nov 27 2023,Mon Dec 11 2023,,yellow
5,4185,1149104,Site Support Engineer - Biyagama,Micronet Global Services (Pvt) Ltd,Urgent,Mon Nov 27 2023,Thu Dec 14 2023,,yellow
5,4186,1154595,Sales Executive (1),DCI Recruitment (Pvt) Ltd,Send your CV to [email],Sat Nov 25 2023,Tue Jan 02 2024,,yellow
5,4187,1154574,Audit Executive (1),Softlogic Holdings PLC,Please Refer the Advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4188,1154572,A/C Electrical & Electronic Technician (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4189,1154571,Senior Digital Media Executive (1),Softlogic Holdings PLC,Please refer the advertisement,Sat Nov 25 2023,Tue Dec 26 2023,,yellow
5,4190,1154570,Junior Executive - Service Center (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4191,1154569,Store Manager - Havelock City (1),Odel PLC,Please refer the advertisement,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4193,1154567,Executive - Spare Parts (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4194,1154566,Sales Executive - Colombo 04 (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4195,1154565,Sales Executive - Negombo (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4196,1154564,Retail Management Trainee (1),Softlogic Holdings PLC,please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4197,1154563,District Manager/Trainee District Manager (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4198,1154562,Recovery Officer (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4199,1154561,Executive Showroom Manager (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4200,1154560,Chef De Partie - Hot Kitchen (1),Softlogic Holdings PLC,Please refer the advertisement,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4203,1154557,Field Technician (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4204,1154556,Manager - Internal Audit (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4205,1154555,Product Manager (1),Softlogic Holdings PLC,Please refer the advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4206,1154554,Audit Executive (1),Softlogic Holdings PLC,Please refer this advertisement.,Sat Nov 25 2023,Fri Dec 15 2023,,yellow
5,4207,1154513,Red Team (1),Pan Asia Banking Corporation PLC,Please refer to the advertisement,Fri Nov 24 2023,Fri Dec 15 2023,,yellow
5,4208,1154512,Senior Auditor (1),Allianz Insurance Lanka Limited,pls refer advert,Fri Nov 24 2023,Mon Dec 11 2023,,yellow
5,4210,1154490,Manager - Legal (1),Union Assurance PLC,Please refer the advertisement,Fri Nov 24 2023,Fri Dec 15 2023,,yellow
5,4211,1154467,Management Trainee - IT (1),T&FG; Group of Companies,Please refer the vacancy,Fri Nov 24 2023,Thu Dec 28 2023,,yellow
5,4212,1154418,Quality Supervisor (1),T&FG; Group of Companies,Please find below vacancy,Fri Nov 24 2023,Thu Dec 21 2023,,yellow
